,PLAYER_ID,PLAYER,AVG,driving_distance_AVG,fir_%,gir_%,putting_AVG,scrambling_%
0,46046,Scottie Scheffler,68.131,308.3,63.04%,71.39%,28.03,68.69%
1,28237,Rory McIlroy,69.083,323.0,51.24%,67.72%,28.59,63.80%
2,30911,Tommy Fleetwood,69.357,299.4,65.37%,65.84%,28.23,63.30%
3,54591,Ben Griffin,69.692,305.1,60.03%,69.66%,28.7,63.56%
4,34098,Russell Henley,69.757,289.1,68.68%,70.06%,28.85,63.40%
5,57975,Harry Hall,69.764,303.6,58.05%,65.01%,27.37,65.88%
6,39324,J.J. Spaun,69.83,306.1,62.05%,69.54%,28.96,60.92%
7,52215,Robert MacIntyre,69.9,302.7,61.48%,68.65%,29.08,60.76%
8,54421,Garrick Higgo,70.032,312.9,58.14%,71.64%,28.42,65.71%
9,49960,Sepp Straka,70.047,297.9,65.66%,70.18%,28.72,59.31%
10,33968,Thorbjørn Olesen,70.1,307.2,64.29%,71.68%,29.53,59.13%
11,48081,Xander Schauffele,70.112,311.9,55.58%,66.93%,29.09,57.48%
12,34046,Jordan Spieth,70.118,306.6,58.12%,64.62%,28.51,59.58%
13,34099,Harris English,70.143,304.3,61.39%,66.14%,28.76,63.48%
14,59095,Chris Gotterup,70.151,316.7,55.75%,70.33%,29.07,63.58%
15,52453,Nicolai Højgaard,70.178,318.8,53.19%,70.41%,29.35,55.23%
16,47504,Sam Burns,70.184,307.5,60.20%,66.08%,27.96,60.28%
17,33448,Justin Thomas,70.187,305.3,53.32%,65.28%,27.86,59.20%
18,48117,Kurt Kitayama,70.194,318.0,57.75%,67.79%,28.66,58.74%
19,33141,Keegan Bradley,70.195,306.4,61.39%,66.04%,28.5,62.58%
20,32839,Hideki Matsuyama,70.214,300.2,58.50%,65.70%,28.45,64.97%
21,46717,Viktor Hovland,70.229,303.3,63.13%,67.26%,28.8,57.44%
22,46414,Aaron Rai,70.234,289.6,73.85%,70.52%,29.71,59.16%
23,34021,Bud Cauley,70.236,301.8,60.96%,65.66%,28.79,60.45%
24,39997,Corey Conners,70.26,298.2,66.64%,69.20%,29.31,59.02%
25,46442,Maverick McNealy,70.264,306.8,59.15%,68.14%,29.21,57.88%
26,52955,Ludvig Åberg,70.281,313.9,59.52%,66.18%,28.55,60.00%
27,33204,Shane Lowry,70.312,298.1,63.01%,67.06%,28.9,62.17%
28,50525,Collin Morikawa,70.313,298.3,70.65%,69.23%,29.17,59.86%
29,35450,Patrick Cantlay,70.354,305.9,58.94%,70.05%,28.95,59.65%
30,29936,Ryan Fox,70.364,308.7,52.28%,64.21%,28.54,54.77%
31,40098,Matt Fitzpatrick,70.382,302.7,61.29%,66.74%,28.82,61.40%
32,48887,Matt Wallace,70.387,304.1,59.74%,67.35%,29.14,63.64%
33,46340,Alex Smalley,70.389,308.4,64.58%,68.38%,29.03,63.29%
34,40250,Taylor Pendrith,70.39,311.2,58.74%,68.97%,29.51,57.86%
35,40026,Daniel Berger,70.4,302.6,66.63%,67.93%,29.25,60.74%
36,47679,Victor Perez,70.401,305.4,64.76%,72.08%,29.56,59.95%
37,39975,Michael Kim,70.435,299.7,58.93%,64.99%,28.68,62.98%
38,45242,Kevin Yu,70.438,310.2,63.67%,70.76%,29.34,55.74%
39,25493,Nick Taylor,70.459,295.2,66.58%,68.90%,29.21,62.75%
40,37455,Si Woo Kim,70.462,297.4,66.37%,66.02%,28.47,61.79%
41,39546,Keith Mitchell,70.468,314.4,60.07%,69.93%,29.08,61.43%
42,47993,Denny McCarthy,70.473,295.6,60.53%,65.74%,28.62,61.00%
43,32102,Rickie Fowler,70.475,305.3,63.69%,65.30%,28.36,63.20%
44,59836,Pierceson Coody,70.478,314.2,63.89%,72.47%,29.64,61.01%
45,28089,Jason Day,70.48,300.3,61.06%,66.04%,28.53,60.42%
46,59018,Ryan Gerard,70.494,303.3,63.14%,65.34%,28.84,58.60%
47,51696,Rico Hoey,70.5,309.8,68.69%,73.01%,30.07,58.84%
48,59141,Matt McCarty,70.505,298.9,65.06%,66.80%,28.27,62.80%
49,54628,Lee Hodges,70.506,302.2,66.26%,70.95%,29.14,63.66%
50,57364,Michael Thorbjornsen,70.508,318.0,64.16%,73.00%,29.53,57.81%
51,31646,Emiliano Grillo,70.51,300.3,68.47%,68.52%,28.91,59.20%
52,57366,Cameron Young,70.51,313.2,53.85%,64.18%,28.02,59.36%
53,56630,Akshay Bhatia,70.558,298.7,60.51%,67.50%,28.56,56.19%
54,23108,Matt Kuchar,70.566,284.9,65.16%,66.20%,27.92,67.12%
55,60004,Jacob Bridgeman,70.573,302.5,60.28%,64.79%,28.43,62.95%
56,25900,Lucas Glover,70.576,292.3,68.36%,65.41%,28.59,60.17%
57,31323,Gary Woodland,70.594,313.0,59.00%,67.54%,29.05,58.11%
58,47420,Jake Knapp,70.6,313.4,55.62%,67.60%,28.51,62.14%
59,39335,Kevin Roy,70.6,307.6,65.40%,69.41%,29.07,61.66%
60,22405,Justin Rose,70.614,301.9,58.54%,63.98%,28.47,55.32%
61,55893,Sam Stevens,70.624,306.0,59.73%,65.52%,29.01,62.24%
62,51894,Vince Whaley,70.625,309.8,56.30%,68.60%,28.57,64.81%
63,57586,Jesper Svensson,70.658,321.4,56.35%,67.08%,28.78,57.92%
64,48867,Matti Schmid,70.663,313.0,57.28%,69.18%,29.14,55.58%
65,49771,J.T. Poston,70.694,295.4,65.75%,65.28%,28.76,60.55%
66,52686,Rasmus Højgaard,70.696,314.9,55.68%,66.75%,29.44,52.91%
67,45522,Christiaan Bezuidenhout,70.724,290.0,65.46%,66.54%,28.9,63.81%
68,27644,Brian Harman,70.725,294.7,63.14%,65.20%,28.77,60.73%
69,47917,Takumi Kanaya,70.73,294.0,73.61%,66.67%,28.8,68.67%
70,34256,Andrew Putnam,70.744,282.5,71.90%,70.80%,28.95,66.32%
71,37275,Sam Ryder,70.757,301.6,60.88%,65.92%,28.3,63.02%
72,51349,Nico Echavarria,70.762,296.9,64.07%,67.15%,28.59,59.50%
73,57123,Steven Fisk,70.769,313.6,61.92%,71.93%,29.84,58.31%
74,59440,Ricky Castillo,70.775,312.4,61.31%,69.52%,29.27,63.55%
75,52666,Sami Valimaki,70.779,298.4,61.54%,69.05%,28.74,58.97%
76,51997,Andrew Novak,70.796,301.0,57.03%,60.59%,28.06,59.70%
77,39971,Sungjae Im,70.81,296.9,68.01%,62.60%,28.16,60.64%
78,59143,Mac Meissner,70.816,304.2,59.69%,66.74%,28.83,65.55%
79,24502,Adam Scott,70.82,304.9,58.33%,66.08%,29.24,56.08%
80,54576,Patrick Fishburn,70.825,307.8,58.98%,71.52%,29.78,58.52%
81,36801,Mark Hubbard,70.829,301.9,62.08%,67.16%,28.89,59.96%
82,36699,Patrick Rodgers,70.84,309.3,59.59%,65.82%,28.58,62.54%
83,51977,Max Greyserman,70.847,308.6,55.82%,65.41%,28.58,58.20%
84,35658,Kris Ventura,70.867,313.6,62.52%,69.37%,29.09,58.71%
85,33653,Thomas Detry,70.869,306.5,56.75%,65.18%,29.17,59.14%
86,47983,Chad Ramey,70.87,300.0,64.89%,68.69%,28.64,61.75%
87,63121,William Mouw,70.881,309.7,61.95%,69.81%,29.28,60.27%
88,55789,Taylor Montgomery,70.889,304.9,51.56%,64.07%,27.52,62.63%
89,51766,Wyndham Clark,70.918,311.7,55.49%,65.85%,28.65,57.94%
90,49947,Taylor Moore,70.92,309.7,59.10%,68.16%,29.12,59.06%
91,50484,Hayden Springer,70.937,312.0,58.73%,65.74%,28.77,57.25%
92,27649,Brandt Snedeker,70.943,287.0,69.42%,66.58%,28.37,63.54%
93,30926,Chris Kirk,70.95,298.2,61.15%,67.64%,28.89,59.86%
94,50582,Jeremy Paul,70.967,308.4,58.49%,69.20%,28.94,61.80%
95,51950,Max McGreevy,70.972,300.1,68.86%,67.55%,29.17,57.62%
96,66743,Luke Clanton,70.976,314.8,59.63%,70.47%,29.72,55.40%
97,58168,Davis Thompson,70.984,304.8,64.04%,68.73%,29.24,57.64%
98,51287,Ryo Hisatsune,71.006,299.3,62.23%,69.38%,29.43,61.81%
99,35461,Beau Hossler,71.007,305.0,54.40%,64.14%,28.18,60.74%
100,36884,Ben Kohles,71.012,297.9,72.82%,72.95%,29.64,60.81%
101,33199,Matteo Manassero,71.024,288.3,60.15%,65.05%,28.54,69.54%
102,36799,Stephan Jaeger,71.038,306.7,54.30%,64.69%,28.44,58.77%
103,37378,Min Woo Lee,71.058,313.8,55.52%,63.80%,28.53,59.53%
104,35706,Niklas Norgaard,71.06,319.6,52.03%,69.67%,29.7,49.08%
105,35506,Mackenzie Hughes,71.075,301.4,56.26%,65.01%,28.86,61.63%
106,36824,Paul Peterson,71.079,284.6,74.32%,67.72%,28.5,60.83%
107,34076,Joel Dahmen,71.081,298.9,70.91%,68.80%,29.34,59.76%
108,52375,Doug Ghim,71.084,305.0,64.46%,70.30%,29.58,58.51%
109,33413,Ben Martin,71.085,298.7,61.38%,67.49%,28.98,57.45%
110,27064,Jhonattan Vegas,71.103,309.0,54.24%,66.82%,29.62,56.37%
111,47591,Eric Cole,71.118,298.4,57.64%,63.81%,28.05,61.70%
112,28252,Seamus Power,71.126,301.1,64.08%,68.39%,29.23,61.05%
113,35310,Lanto Griffin,71.137,301.1,61.83%,66.83%,29.13,58.75%
114,34587,Chan Kim,71.138,305.5,60.97%,66.89%,29.1,59.54%
115,38991,Alejandro Tosti,71.143,314.2,56.15%,64.53%,28.79,59.94%
116,63343,Aldrich Potgieter,71.151,325.0,55.63%,64.55%,28.71,53.56%
117,40058,Zac Blair,71.152,291.4,69.14%,67.40%,29.11,59.49%
118,51890,Greyson Sigg,71.154,297.9,66.39%,69.81%,29.67,62.40%
119,52513,Carson Young,71.177,297.2,67.99%,69.60%,28.99,60.41%
120,28775,Nate Lashley,71.189,299.4,60.11%,67.30%,29.3,64.42%
121,39327,Ben Silverman,71.197,301.1,63.73%,67.00%,28.9,60.30%
122,60019,Jackson Suber,71.199,310.0,57.10%,67.95%,29.1,58.54%
123,30163,Henrik Norlander,71.203,296.6,64.19%,68.64%,29.48,60.31%
124,55182,Tom Kim,71.207,299.3,60.00%,63.50%,28.67,58.94%
125,55165,Noah Goodwin,71.217,302.0,67.22%,67.69%,29.03,61.11%
126,60882,Thomas Rosenmueller,71.22,312.4,64.30%,72.71%,30.04,54.57%
127,40115,Adam Svensson,71.233,297.0,66.54%,69.78%,29.68,59.07%
128,33948,Byeong Hun An,71.254,306.6,54.22%,65.03%,28.82,59.75%
129,27139,David Skinns,71.275,311.3,58.98%,69.40%,29.51,56.58%
130,49453,Trevor Cone,71.288,316.8,59.42%,69.40%,29.97,56.70%
131,29535,Brice Garnett,71.313,291.4,69.27%,69.44%,29.05,64.20%
132,57900,Chandler Phillips,71.332,299.8,61.58%,65.07%,28.7,61.22%
133,47347,Adam Schenk,71.34,307.1,56.26%,65.10%,29.01,58.07%
134,29725,Tony Finau,71.35,304.9,56.94%,64.95%,29.1,57.81%
135,47988,Nick Hardy,71.355,312.6,58.29%,71.00%,29.81,56.82%
136,54607,Danny Walker,71.38,309.0,55.75%,65.13%,28.55,56.86%
137,46601,Trey Mullinax,71.383,316.2,54.06%,69.62%,29.15,53.69%
138,40162,Justin Lower,71.386,300.6,64.93%,67.03%,29.24,57.65%
139,54304,Karl Vilips,71.387,308.7,56.95%,66.76%,29.17,54.47%
140,46443,Brian Campbell,71.392,278.4,66.77%,61.19%,28.47,57.47%
141,46646,Antoine Rozner,71.392,310.5,58.03%,69.98%,30.04,53.31%
142,58605,Quade Cummins,71.403,306.7,57.30%,66.14%,28.66,62.31%
143,40006,Erik van Rooyen,71.403,307.9,59.30%,66.83%,29.21,51.97%
144,36326,David Lipsky,71.474,294.9,65.84%,67.59%,29.0,61.76%
145,57362,Austin Eckroat,71.475,300.5,66.38%,68.02%,29.48,54.03%
146,56781,Isaiah Salinda,71.498,314.0,62.23%,68.91%,29.54,58.67%
147,39977,Max Homa,71.545,300.8,60.49%,66.36%,28.7,60.18%
148,35532,Tom Hoge,71.583,296.6,60.38%,62.59%,28.33,59.90%
149,45523,Thriston Lawrence,71.611,299.5,62.95%,67.09%,29.67,55.19%
150,27129,Luke List,71.618,310.9,62.98%,66.98%,29.44,59.00%
151,47995,Davis Riley,71.676,305.6,55.21%,62.33%,28.38,58.09%
152,33597,Harry Higgs,71.681,309.9,58.81%,65.35%,29.03,56.54%
153,32757,Patton Kizzire,71.681,299.0,60.60%,65.68%,28.77,61.10%
154,60067,Joe Highsmith,71.686,299.9,61.60%,61.25%,28.65,54.66%
155,51634,Sahith Theegala,71.708,303.6,56.73%,65.14%,28.83,56.35%
156,59160,John Pak,71.709,292.4,67.39%,66.83%,29.3,58.50%
157,56762,Will Gordon,71.736,315.9,58.23%,69.84%,30.27,55.59%
158,45157,Cam Davis,71.745,302.2,53.90%,62.59%,28.52,54.99%
159,33399,Adam Hadwin,71.797,302.8,62.14%,65.33%,28.94,55.17%
160,27770,Camilo Villegas,71.87,291.9,52.31%,64.19%,28.71,55.37%
161,55708,Hayden Buckley,72.067,306.6,65.51%,67.52%,29.54,56.58%
162,34466,Peter Malnati,72.082,301.3,48.06%,61.46%,28.49,59.04%
163,50474,Tim Widing,72.162,313.9,56.23%,65.28%,29.02,53.82%
164,48153,Matthieu Pavon,72.167,299.9,63.09%,64.99%,29.46,53.24%
165,58619,Kevin Velo,72.178,302.4,63.94%,66.85%,29.66,58.52%
166,55623,Kaito Onishi,72.186,301.5,59.97%,63.37%,28.72,62.36%
167,52370,Mason Andersen,72.214,299.1,58.35%,63.65%,28.66,60.62%
168,58933,Will Chandler,72.28,301.1,61.46%,63.62%,29.17,56.13%
169,52144,Braden Thornberry,72.307,305.5,53.28%,63.64%,28.93,56.94%
170,49590,Frankie Capan III,72.341,304.1,45.42%,59.88%,28.35,57.58%
171,59866,Nick Dunlap,72.351,299.3,51.06%,65.39%,29.0,56.83%
172,64693,Matthew Riedel,72.38,306.2,58.58%,68.01%,30.1,55.69%
173,39859,Cristobal Del Solar,72.398,305.9,51.94%,63.58%,28.83,52.78%
174,51690,Taylor Dickson,72.557,303.0,60.99%,63.75%,29.39,57.79%
175,32070,Rafael Campos,72.66,306.5,55.65%,62.07%,28.89,54.30%
176,23320,Ryan Palmer,73.503,298.1,59.28%,61.11%,29.31,53.27%
